Removed Pin From Net: NetName=VIN- Pin=Rs-1
Change Component Footprint: Designator=Rs Old Footprint=STA_CSNL25125_STP New Footprint=FP-PA2512E-0R001-0R004-IPC_A
Change Component Comment : Designator=Rs Old Comment=5m New Comment=PA2512FKM7W0R001E
Change Component Designator: OldDesignator=VIN+ NewDesignator=J2
Change Component Designator: OldDesignator=VIN- NewDesignator=J3
Change Managed Component Library Link : Designator=Rs Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=8FBE5DDF-B2D4-47A7-9B8A-80F6709B3B0B Old RevisionGUID= New RevisionGUID=24E72077-FA51-45CA-8D4A-279B7800414C
Change component parameters: Designator = "Rs" ("Rs"); Footprint = "STA_CSNL25125_STP"; UniqueID = "\CRMCUNJJ" ("\CRMCUNJJ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-PA_E_51_RoHS_10.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Metal Element"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "METAL CURRENT SENSOR 2512 1% 75P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC635318X63"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "PA2512FKM7W0R001E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/pa2512fkm7w0r001e-yageo-94661137"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "PA2512E-0R001-0R004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "PA_E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +170°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "75ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+170°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1mO"; VariantName = "[No Variations]"
